GFN,FWE,FIA,FWI,USAGE
Alegreya Sans SC:normal:500,5,1,7,header
Alegreya Sans SC:normal:700,6,1,7,header
Alegreya Sans SC:normal:800,7,1,7,header
Alegreya Sans SC:normal:900,8,1,7,header
Alegreya SC:italic:400,4,4,7,header
Alegreya SC:italic:700,6,3,7,header
Alegreya SC:italic:900,8,3,7,header
Alegreya SC:normal:400,4,1,7,header
Alegreya SC:normal:700,6,1,7,header
Alegreya SC:normal:900,8,1,7,header
Alex Brush:normal:400,5,9,5,header
Alfa Slab One:normal:400,9,1,8,header
Alice:normal:400,5,1,7,body
Alike Angular:normal:400,5,1,7,body
Alike:normal:400,5,1,7,header
Allan:normal:400,4,5,5,header
Allan:normal:700,6,5,5,header
Allerta:normal:400,6,1,8,header
Allerta Stencil:normal:400,6,1,8,header
Allura:normal:400,3,7,5,header
Almendra Display:normal:400,1,1,6,header
Almendra:italic:400,4,1,6,header
Almendra:italic:700,7,1,6,header
Almendra:normal:400,4,1,6,header
Almendra:normal:700,7,1,7,header
Almendra SC:italic:400,4,1,6,header
Almendra SC:italic:700,7,1,7,header
Almendra SC:normal:400,4,1,7,header
Almendra SC:normal:700,7,1,7,header
Amarante:normal:400,5,1,7,header
Amaranth:italic:400,6,5,7,header
Amaranth:italic:700,7,5,7,header
Amaranth:normal:400,6,1,7,header
Amaranth:normal:700,7,1,7,header
Amatic SC:normal:400,2,1,4,header
Amatic SC:normal:700,3,1,2,header
Amethysta:normal:400,5,1,8,body
Amiko:normal:400,4,1,5,body
Amiko:normal:600,4,1,5,body
Amiko:normal:700,5,1,5,body
Amiri:italic:400,3,5,4,body
Amiri:italic:700,5,5,4,body
Amiri:normal:400,3,1,4,body
Amiri:normal:700,5,1,4,body
Amita:normal:400,4,2,4,header
Amita:normal:700,3,2,4,header
Anaheim:normal:400,4,1,7,body
Andada:italic:400,5,3,7,header
Andada:italic:700,7,4,7,header
Andada:normal:400,5,1,7,body
Andada:normal:700,7,1,7,header
Andada SC:italic:400,5,4,7,header
Andada SC:italic:700,7,4,7,header
Andada SC:normal:400,5,1,7,header
Andada SC:normal:700,7,1,7,header
Andika:normal:400,5,1,7,body
Annie Use Your Telescope:normal:400,3,1,6,header
Anonymous Pro:italic:400,4,5,8,header
Anonymous Pro:italic:700,5,5,8,header
Anonymous Pro:normal:400,4,1,8,header
Anonymous Pro:normal:700,5,1,8,header
Antic Didone:normal:400,4,1,7,header
Antic:normal:400,4,1,7,body
Antic Slab:normal:400,4,1,7,header
Antonio:normal:300,4,1,5,header
Antonio:normal:400,4,1,6,body
Antonio:normal:700,5,1,6,body
Anton:normal:400,7,1,7,body
Arapey:italic:400,4,5,6,header
Arapey:normal:400,4,1,6,body
Arbutus:normal:400,8,1,9,header
Arbutus Slab:normal:400,5,1,8,body
Architects Daughter:normal:400,4,1,7,header
Archivo Black:normal:400,8,1,8,header
Archivo Narrow:italic:400,5,3,6,header
Archivo Narrow:italic:700,6,3,6,header
Archivo Narrow:normal:400,5,1,6,header
Archivo Narrow:normal:700,6,1,6,header
Aref Ruqaa:normal:400,3,1,4,header
Aref Ruqaa:normal:700,4,1,4,header
Arima Madurai:normal:100,2,1,4,body
Arima Madurai:normal:200,3,1,4,body
Arima Madurai:normal:300,4,1,4,body
Arima Madurai:normal:400,5,1,4,body
Arima Madurai:normal:500,6,1,4,body
Arima Madurai:normal:700,6,1,4,body
Arima Madurai:normal:800,7,1,4,body
Arima Madurai:normal:900,7,1,4,body
Arimo:italic:400,5,4,7,header
Arimo:italic:700,7,4,7,header
Arimo:normal:400,5,1,7,body
Arimo:normal:700,7,1,7,header
Arizonia:normal:400,3,9,6,header
Armata:normal:400,4,1,8,body
Artifika:normal:400,6,1,8,body
Arvo:italic:400,5,5,8,header
Arvo:italic:700,7,4,8,header
Arvo:normal:400,5,1,7,body
Arvo:normal:700,7,1,8,header
Arya:normal:400,4,1,3,body
Arya:normal:700,5,1,3,body
Asap:italic:400,5,3,7,header
Asap:italic:700,7,3,7,header
Asap:normal:400,5,1,7,header
Asap:normal:700,7,1,7,header
Asar:normal:400,3,1,4,body
Asset:normal:400,10,1,10,header
Assistant:normal:200,2,1,4,body
Assistant:normal:300,3,1,4,body
Assistant:normal:400,4,1,4,body
Assistant:normal:600,5,1,4,body
Assistant:normal:700,6,1,4,body
Assistant:normal:800,7,1,4,body
Astloch:normal:400,2,1,5,header
Astloch:normal:700,6,1,6,header
Asul:normal:400,5,1,7,body
Asul:normal:700,6,1,7,header
Atomic Age:normal:400,5,1,8,body
Aubrey:normal:400,4,1,6,body
Audiowide:normal:400,6,1,8,header
Autour One:normal:400,5,1,8,body
Average:normal:400,5,1,7,header
Average Sans:normal:400,5,1,7,body
Averia Gruesa Libre:normal:400,5,1,7,header
Averia Libre:italic:300,4,4,7,header
Averia Libre:italic:400,5,4,7,header
Averia Libre:italic:700,6,4,7,header
Averia Libre:normal:300,5,1,7,header
Averia Libre:normal:400,5,1,7,header
Averia Libre:normal:700,6,1,7,header
Averia Sans Libre:italic:300,4,4,7,header
Averia Sans Libre:italic:400,5,4,7,header
Averia Sans Libre:italic:700,6,4,7,header
Averia Sans Libre:normal:300,5,1,7,body
Averia Sans Libre:normal:400,5,1,7,header
Averia Sans Libre:normal:700,6,1,7,header
Averia Serif Libre:italic:300,5,4,7,header
Averia Serif Libre:italic:400,5,4,7,header
Averia Serif Libre:italic:700,6,4,7,header
Averia Serif Libre:normal:300,5,1,7,header
Averia Serif Libre:normal:400,6,1,7,header
Averia Serif Libre:normal:700,6,1,7,header
Bad Script:normal:400,2,5,6,header
Balthazar:normal:400,5,1,6,header
Bangers:normal:400,6,4,6,header
Basic:normal:400,6,1,7,header
Baumans:normal:400,5,1,7,body
Bayon:normal:400,6,1,4,header
Belgrano:normal:400,5,1,8,header
Bellefair:normal:400,3,1,4,body
Belleza:normal:400,5,1,6,body
BenchNine:normal:300,3,1,1,header
BenchNine:normal:400,4,1,2,header
BenchNine:normal:700,5,1,4,header
Benne:normal:400,3,1,4,body
Bentham:normal:400,5,1,7,body
Berkshire Swash:normal:400,7,1,7,body
Bevan:normal:400,8,1,8,header
Bhavuka:normal:400,4,1,6,header
Bhu Tuka Extended One:normal:400,1,1,6,header
Bigelow Rules:normal:400,3,1,2,header
Bigshot One:normal:400,7,1,7,header
Bilbo:normal:400,3,6,2,header
Bilbo Swash Caps:normal:400,4,6,2,header
BioRhyme Expanded:normal:200,2,1,9,header
BioRhyme Expanded:normal:300,3,1,9,header
BioRhyme Expanded:normal:400,4,1,9,header
BioRhyme Expanded:normal:700,5,1,9,header
BioRhyme Expanded:normal:800,7,1,9,header
BioRhyme:normal:200,2,1,5,header
BioRhyme:normal:300,3,1,5,header
BioRhyme:normal:400,4,1,5,header
BioRhyme:normal:700,5,1,5,header
BioRhyme:normal:800,7,1,5,header
Biryani:normal:200,2,1,5,body
Biryani:normal:300,3,1,5,body
Biryani:normal:400,4,1,5,body
Biryani:normal:600,5,1,5,body
Biryani:normal:700,6,1,5,body
Biryani:normal:800,7,1,5,body
Biryani:normal:900,8,1,5,body
Bitter:italic:400,5,4,7,header
Bitter:normal:400,5,1,7,body
Bitter:normal:700,7,1,8,header
Black Ops One:normal:400,9,1,8,header
Bokor:normal:400,3,1,4,body
Bonbon:normal:400,6,2,8,header
Boogaloo:normal:400,6,1,6,header
Bowlby One:normal:400,9,1,8,header
Bowlby One SC:normal:400,9,1,8,header
Brawler:normal:400,5,1,7,body
Bree Serif:normal:400,6,1,7,body
Bruno Ace:normal:400,5,1,8,header
Bruno Ace SC:normal:400,5,1,9,header
Bubblegum Sans:normal:400,6,1,6,header
Bubbler One:normal:400,3,1,6,header
Buda:normal:300,4,1,6,header
Buenard:normal:400,5,1,7,body
Buenard:normal:700,6,1,7,header
Bungee Hairline:normal:400,7,1,8,header
Bungee Inline:normal:400,7,1,8,header
Bungee:normal:400,7,1,8,header
Bungee Outline:normal:400,7,1,8,header
Bungee Shade:normal:400,7,1,8,header
Butcherman Caps:normal:400,6,1,8,header
Butcherman:normal:400,6,1,8,header
Butterfly Kids:normal:400,3,4,5,header
Cabin Condensed:normal:400,5,1,6,header
Cabin Condensed:normal:500,5,1,6,header
Cabin Condensed:normal:600,6,1,6,header
Cabin Condensed:normal:700,6,1,6,header
Cabin:italic:400,5,4,6,header
Cabin:italic:500,5,4,6,header
Cabin:italic:600,6,4,7,header
Cabin:italic:700,6,4,7,header
Cabin:normal:400,5,1,7,body
Cabin:normal:500,5,1,7,header
Cabin:normal:600,6,1,7,header
Cabin:normal:700,6,1,7,header
Cabin Sketch:normal:400,4,1,7,body
Cabin Sketch:normal:700,4,1,7,header
Caesar Dressing:normal:400,6,1,7,header
Cagliostro:normal:400,5,1,7,body
Calligraffitti:normal:400,3,6,6,header
Cambay:italic:400,5,4,7,header
Cambay:italic:700,6,5,7,header
Cambay:normal:400,5,1,7,body
Cambay:normal:700,6,1,7,header
Cambo:normal:400,5,1,7,body
Candal:normal:400,8,1,8,body
Cantarell:italic:400,4,6,7,header
Cantarell:italic:700,6,6,8,header
Cantarell:normal:400,4,1,7,body
Cantarell:normal:700,6,1,8,header
Cantata One:normal:400,6,1,8,body
Cantora One:normal:400,6,1,7,header
Capriola:normal:400,6,1,8,header
Cardo:italic:400,4,5,6,header
Cardo:normal:400,5,1,7,body
Cardo:normal:700,6,1,7,body
Carme:normal:400,5,1,7,body
Carrois Gothic:normal:400,4,1,7,body
Carrois Gothic SC:normal:400,4,1,7,header
Carter One:normal:400,7,3,7,header
Catamaran:normal:100,1,1,4,body
Catamaran:normal:200,2,1,4,body
Catamaran:normal:300,3,1,4,body
Catamaran:normal:400,4,1,4,body
Catamaran:normal:500,5,1,4,body
Catamaran:normal:600,6,1,4,body
Catamaran:normal:700,7,1,4,body
Catamaran:normal:800,8,1,4,body
Catamaran:normal:900,9,1,4,body
Caudex:italic:400,5,5,7,header
Caudex:italic:700,5,5,7,header
Caudex:normal:400,5,1,7,body
Caudex:normal:700,5,1,7,header
Caveat Brush:normal:400,5,1,3,header
Caveat:normal:400,3,6,3,body
Caveat:normal:700,4,6,3,body
Cedarville Cursive:normal:400,4,6,7,header
Ceviche One:normal:400,8,5,6,header
Changa:normal:200,2,1,4,header
Changa:normal:300,3,1,4,header
Changa:normal:400,3,1,4,header
Changa:normal:500,4,1,4,header
Changa:normal:600,5,1,4,header
Changa:normal:700,6,1,4,header
Changa:normal:800,7,1,4,header
Changa:normal:900,8,1,4,header
Changa One:italic:400,8,4,7,header
Changa One:normal:400,8,1,7,header
Chango:normal:400,10,1,9,header
Chau Philomene One:italic:400,6,3,6,header
Chau Philomene One:normal:400,6,1,6,header
Chela One:normal:400,8,1,6,header
Chelsea Market:normal:400,5,1,8,body
Cherry Cream Soda:normal:400,7,1,8,header
Cherry Swash:normal:400,7,1,7,body
Cherry Swash:normal:700,9,1,8,header
Chewy:normal:400,7,1,6,body
Chicle:normal:400,6,1,6,header
Chilanka:normal:400,3,1,4,body
Chivo:italic:400,5,3,7,header
Chivo:italic:900,8,3,7,header
Chivo:normal:400,5,1,7,header
Chivo:normal:900,8,1,7,header
Cinzel Decorative:normal:400,3,1,8,header
Cinzel Decorative:normal:700,5,1,8,header
Cinzel Decorative:normal:900,6,1,9,header
Cinzel:normal:400,4,1,8,header
Cinzel:normal:700,6,1,8,header
Cinzel:normal:900,8,1,8,header
Clara:normal:400,5,6,7,header
Clicker Script:normal:400,4,2,5,header
Coda Caption:normal:800,8,1,8,header
Coda:normal:400,5,1,7,body
Coda:normal:800,9,1,8,header
Codystar:normal:300,1,9,8,header
Codystar:normal:400,1,1,8,header
Combo:normal:400,4,1,6,header
Comfortaa:normal:300,4,1,8,header
Comfortaa:normal:400,4,1,8,body
Comfortaa:normal:700,5,1,8,body
Coming Soon:normal:400,3,1,7,header
Concert One:normal:400,7,1,7,header
Condiment:normal:400,5,9,6,header
Contrail One:normal:400,6,3,6,header
Convergence:normal:400,5,1,8,body
Cookie:normal:400,5,1,5,header
Copse:normal:400,5,1,7,header
Corben:normal:400,5,1,7,header
Corben:normal:700,9,1,9,header
Courgette:normal:400,6,6,7,header
Cousine:italic:400,5,4,8,header
Cousine:italic:700,7,4,8,header
Cousine:normal:400,5,1,8,header
Cousine:normal:700,7,1,8,header
Coustard:normal:400,5,1,8,header
Coustard:normal:900,9,1,8,header
Covered By Your Grace:normal:400,4,1,6,header
Crafty Girls:normal:400,3,1,8,header
Creepster Caps:normal:400,7,1,6,header
Creepster:normal:400,7,1,6,header
Crete Round:italic:400,5,4,7,header
Crete Round:normal:400,5,1,7,body
Crimson Text:italic:400,4,4,7,header
Crimson Text:italic:600,5,4,7,header
Crimson Text:italic:700,6,4,7,header
Crimson Text:normal:400,5,1,7,body
Crimson Text:normal:600,6,1,7,header
Crimson Text:normal:700,6,1,7,header
Croissant One:normal:400,6,1,8,body
Crushed:normal:400,4,1,6,header
Cuprum:italic:400,5,4,6,header
Cuprum:italic:700,6,4,6,header
Cuprum:normal:400,5,1,6,body
Cuprum:normal:700,6,1,6,header
Cutive Mono:normal:400,4,1,8,header
Cutive:normal:400,5,1,8,header
Damion:normal:400,5,8,6,header
Dancing Script:normal:400,4,7,6,header
Dancing Script:normal:700,4,7,6,header
Dawning of a New Day:normal:400,2,5,6,header
Days One:normal:400,7,1,8,header
Dekko:normal:400,3,1,3,body
Delius:normal:400,4,1,7,body
Delius Swash Caps:normal:400,4,1,7,header
Delius Unicase:normal:400,5,1,8,header
Delius Unicase:normal:700,6,1,9,header
Della Respira:normal:400,4,1,7,body
Denk One:normal:400,6,1,7,header
Devonshire:normal:400,5,3,5,header
Dhurjati:normal:400,7,1,6,body
Dhyana:normal:400,4,1,7,header
Dhyana:normal:700,6,1,8,header
Didact Gothic:normal:400,4,1,7,header
Dinah:normal:400,5,1,5,body
Dinah:normal:700,6,1,6,body
Diplomata:normal:400,9,1,10,header
Diplomata SC:normal:400,9,1,10,header
Domine:normal:400,5,1,7,body
Domine:normal:700,6,1,8,header
Donegal One:normal:400,5,1,8,body
Doppio One:normal:400,6,1,7,header
Dorsa:normal:400,2,1,1,header
Dosis:normal:200,2,1,6,header
Dosis:normal:300,3,1,6,header
Dosis:normal:400,4,1,6,header
Dosis:normal:500,4,1,6,body
Dosis:normal:600,5,1,6,body
Dosis:normal:700,6,1,6,header
Dosis:normal:800,7,1,7,header
Droid Sans Mono:normal:400,5,1,8,header
Droid Sans:normal:400,5,1,7,body
Droid Sans:normal:700,7,1,7,header
Droid Serif:italic:400,5,4,7,header
Droid Serif:italic:700,6,5,8,header
Droid Serif:normal:400,5,1,8,header
Droid Serif:normal:700,6,1,8,header
Dr Sugiyama:normal:400,4,1,5,header
Duru Sans:normal:400,4,1,8,body
Dynalight:normal:400,4,7,5,header
Eagle Lake:normal:400,5,1,8,header
Eater Caps:normal:400,5,1,8,header
Eater:normal:400,5,1,8,header
EB Garamond:normal:400,4,1,6,body
Economica:italic:400,4,4,5,header
Economica:italic:700,5,4,5,header
Economica:normal:400,4,1,5,header
Economica:normal:700,5,1,5,header
Eczar:normal:400,5,1,3,header
Eczar:normal:500,6,1,3,header
Eczar:normal:600,7,1,3,header
Eczar:normal:700,7,1,3,header
Eczar:normal:800,8,1,3,header
Ek Mukta:normal:200,4,1,6,header
Ek Mukta:normal:300,4,1,6,body
Ek Mukta:normal:400,5,1,7,body
Ek Mukta:normal:500,6,1,7,header
Ek Mukta:normal:600,6,1,7,header
Ek Mukta:normal:700,7,1,7,header
Ek Mukta:normal:800,7,1,7,header
Electrolize:normal:400,5,1,7,body
Elsie:normal:400,5,1,7,header
Elsie:normal:900,7,1,8,header
Elsie Swash Caps:normal:400,4,1,7,body
Elsie Swash Caps:normal:900,6,1,8,header
Emblema One:normal:400,8,3,8,header
Emilys Candy:normal:400,5,1,7,body
Encode Sans Compressed:normal:100,2,1,6,header
Encode Sans Compressed:normal:200,3,1,6,header
Encode Sans Compressed:normal:300,3,1,6,header
Encode Sans Compressed:normal:400,4,1,6,header
Encode Sans Compressed:normal:500,5,1,6,header
Encode Sans Compressed:normal:600,5,1,6,header
Encode Sans Compressed:normal:700,6,1,6,header
Encode Sans Compressed:normal:800,7,1,7,header
Encode Sans Compressed:normal:900,8,1,7,header
Encode Sans Condensed:normal:100,2,1,6,header
Encode Sans Condensed:normal:200,3,1,6,header
Encode Sans Condensed:normal:300,4,1,6,header
Encode Sans Condensed:normal:400,4,1,6,header
Encode Sans Condensed:normal:500,5,1,7,body
Encode Sans Condensed:normal:600,6,1,7,header
Encode Sans Condensed:normal:700,7,1,7,header
Encode Sans Condensed:normal:800,7,1,7,header
Encode Sans Condensed:normal:900,8,1,7,header
Encode Sans Narrow:normal:100,2,1,7,header
Encode Sans Narrow:normal:200,3,1,7,header
Encode Sans Narrow:normal:300,4,1,7,header
Encode Sans Narrow:normal:400,4,1,7,header
Encode Sans Narrow:normal:500,5,1,7,header
Encode Sans Narrow:normal:600,6,1,7,header
Encode Sans Narrow:normal:700,7,1,7,header
Encode Sans Narrow:normal:800,7,1,7,header
Encode Sans Narrow:normal:900,8,1,8,header
Encode Sans:normal:100,3,1,7,header
Encode Sans:normal:200,3,1,7,header
Encode Sans:normal:300,4,1,7,header
Encode Sans:normal:400,5,1,7,body
Encode Sans:normal:500,5,1,7,header
Encode Sans:normal:600,6,1,8,header
Encode Sans:normal:700,7,1,8,header
Encode Sans:normal:800,8,1,8,header
Encode Sans:normal:900,8,1,8,header
Encode Sans Wide:normal:100,3,1,7,header
Encode Sans Wide:normal:200,3,1,7,header
Encode Sans Wide:normal:300,4,1,7,header
Encode Sans Wide:normal:400,5,1,8,header
Encode Sans Wide:normal:500,6,1,8,header
Encode Sans Wide:normal:600,6,1,8,header
Encode Sans Wide:normal:700,7,1,8,header
Encode Sans Wide:normal:800,8,1,8,header
Encode Sans Wide:normal:900,8,1,8,header
Engagement:normal:400,5,2,1,header
Englebert:normal:400,4,1,6,body
Enriqueta:normal:400,5,1,7,body
Enriqueta:normal:700,6,1,7,header
Erica One:normal:400,10,1,8,header
Esteban:normal:400,4,1,7,body
Euphoria Script:normal:400,4,4,5,header
Ewert:normal:400,6,3,9,header
Exo 2:italic:100,1,4,7,header
Exo 2:italic:200,3,4,7,header
Exo 2:italic:300,4,4,7,header
Exo 2:italic:400,5,4,7,header
Exo 2:italic:500,5,4,7,header
Exo 2:italic:600,6,4,7,header
Exo 2:italic:700,7,4,7,header
Exo 2:italic:800,8,4,7,header
Exo 2:italic:900,8,4,8,header
Exo 2:normal:100,1,1,7,header
Exo 2:normal:200,3,1,7,header
Exo 2:normal:300,4,1,7,header
Exo 2:normal:400,5,1,7,header
Exo 2:normal:500,5,1,7,header
Exo 2:normal:600,6,1,7,header
Exo 2:normal:700,7,1,7,header
Exo 2:normal:800,8,1,7,header
Exo 2:normal:900,8,1,8,header
Exo:italic:100,1,4,7,header
Exo:italic:200,3,4,7,header
Exo:italic:300,4,4,7,header
Exo:italic:400,4,4,7,header
Exo:italic:500,5,4,7,header
Exo:italic:600,5,3,7,header
Exo:italic:700,6,4,7,header
Exo:italic:800,7,4,7,header
Exo:italic:900,8,4,7,header
Exo:normal:100,1,1,7,header
Exo:normal:200,3,1,7,header
Exo:normal:300,3,1,7,header
Exo:normal:400,4,1,7,header
Exo:normal:500,5,1,7,header
Exo:normal:600,5,1,7,header
Exo:normal:700,6,1,7,header
Exo:normal:800,7,1,7,header
Exo:normal:900,8,1,7,header
Expletus Sans:italic:400,5,3,7,header
Expletus Sans:italic:500,5,3,7,header
Expletus Sans:italic:600,6,3,7,header
Expletus Sans:italic:700,6,3,7,header
Expletus Sans:normal:400,5,1,7,header
Expletus Sans:normal:500,5,1,7,body
Expletus Sans:normal:600,6,1,7,header
Expletus Sans:normal:700,6,1,7,header
Fanwood Text:italic:400,5,4,6,header
Fanwood Text:normal:400,5,1,6,body
Farsan:normal:400,3,3,3,body
Fascinate Inline:normal:400,9,1,8,header
Fascinate:normal:400,9,1,8,header
Faster One:normal:400,9,4,8,header
Fauna One:normal:400,4,1,8,body
Federant:normal:400,6,1,7,header
Federo:normal:400,5,1,6,header
Felipa:normal:400,3,4,6,header
Fenix:normal:400,5,1,6,body
Finger Paint:normal:400,5,1,8,header
Fira Sans:italic:300,4,3,7,header
Fjalla One:normal:400,5,1,6,body
Fjord One:normal:400,5,1,7,body
Flamenco:normal:300,1,1,6,header
Flamenco:normal:400,4,1,6,header
Flavors:normal:400,5,1,7,body
Fondamento:italic:400,5,4,7,header
Fondamento:normal:400,5,1,7,header
Fontdiner Swanky:normal:400,6,1,8,header
Forum:normal:400,4,1,6,header
Francois One:normal:400,6,1,7,body
Freckle Face:normal:400,7,3,7,header
Fredericka the Great:normal:400,4,1,7,header
Fredoka One:normal:400,7,1,7,header
Fresca:normal:400,5,1,6,body
Frijole:normal:400,9,1,9,header
Fruktur:normal:400,7,1,7,header
Fugaz One:normal:400,7,4,8,header
Gabriela:normal:400,5,1,8,body
Gafata:normal:400,4,1,7,body
Gafata:normal:400,4,1,7,body
Galada:normal:400,5,4,4,header
Galdeano:normal:400,5,1,6,header
Galindo:normal:400,8,1,8,header
Gentium Basic:italic:400,4,3,6,header
Gentium Basic:italic:700,6,3,6,header
Gentium Basic:normal:400,4,1,7,body
Gentium Basic:normal:700,6,1,7,header
Gentium Book Basic:italic:400,5,3,6,header
Gentium Book Basic:italic:700,6,4,7,header
Gentium Book Basic:normal:400,5,1,7,body
Gentium Book Basic:normal:700,6,1,7,header
Geo:italic:400,5,4,6,header
Geo:normal:400,5,1,6,header
Geostar Fill:normal:400,6,1,9,header
Geostar:normal:400,4,1,9,header
Germania One:normal:400,6,1,6,header
GFS Didot:normal:400,5,1,7,body
GFS Neohellenic:italic:400,4,5,6,header
GFS Neohellenic:italic:700,6,5,7,header
GFS Neohellenic:normal:400,4,1,6,header
GFS Neohellenic:normal:700,6,1,6,header
Gidugu:normal:400,7,1,4,header
Gilda Display:normal:400,4,1,7,header
Give You Glory:normal:400,3,1,7,header
Glass Antiqua:normal:400,4,1,6,body
Glegoo:normal:400,4,1,8,body
Glegoo:normal:700,5,1,8,body
Gloria Hallelujah:normal:400,4,1,8,header
Goblin One:normal:400,8,1,9,header
Gochi Hand:normal:400,6,1,7,header
Gorditas:normal:400,6,1,8,header
Gorditas:normal:700,8,1,8,header
Goudy Bookletter 1911:normal:400,5,1,6,header
Graduate:normal:400,5,1,8,header
Grand Hotel:normal:400,5,1,5,header
Gravitas One:normal:400,9,1,9,header
Great Vibes:normal:400,4,8,5,header
Griffy:normal:400,4,1,7,header
Gruppo:normal:400,3,1,7,header
Gudea:italic:400,4,4,6,header
Gudea:normal:400,4,1,7,body
Gudea:normal:700,6,1,7,header
Gurajada:normal:400,6,1,4,header
Habibi:normal:400,4,1,7,body
Halant:normal:300,4,1,7,header
Halant:normal:400,5,1,7,body
Halant:normal:500,6,1,7,body
Halant:normal:600,7,1,7,header
Halant:normal:700,7,1,7,header
Hammersmith One:normal:400,6,1,7,header
Hanalei Fill:normal:400,7,1,7,header
Hanalei:normal:400,3,1,7,header
Handlee:normal:400,4,1,6,header
Hanuman:normal:400,4,1,7,body
Hanuman:normal:700,4,1,7,header
Happy Monkey:normal:400,4,1,8,header
Headland One:normal:400,5,1,8,body
Heebo:normal:100,1,1,4,body
Heebo:normal:300,3,1,4,body
Heebo:normal:400,4,1,4,body
Heebo:normal:500,6,1,4,body
Heebo:normal:700,7,1,4,body
Heebo:normal:800,9,1,4,body
Heebo:normal:900,8,1,4,body
Henny Penny:normal:400,4,1,7,header
Hermeneus One:normal:400,5,1,7,body
Herr Von Muellerhoff:normal:400,3,9,4,header
Hind:normal:300,4,1,7,header
Hind:normal:400,5,1,7,body
Hind:normal:500,5,1,7,body
Hind:normal:600,6,1,7,header
Hind:normal:700,7,1,7,header
Holtwood One SC:normal:400,9,1,9,header
Homemade Apple:normal:400,5,6,8,header
Homenaje:normal:400,5,1,5,header
Iceberg:normal:400,5,1,6,header
Iceland:normal:400,6,1,6,body
IM Fell Double Pica:italic:400,5,6,6,header
IM Fell Double Pica:normal:400,5,1,6,body
IM Fell Double Pica SC:normal:400,5,1,7,header
IM Fell DW Pica:italic:400,4,7,6,header
IM Fell DW Pica:normal:400,5,1,6,header
IM Fell DW Pica SC:normal:400,5,1,7,header
IM Fell English:italic:400,5,6,6,header
IM Fell English:normal:400,5,1,7,header
IM Fell English SC:normal:400,5,1,7,header
IM Fell French Canon:italic:400,5,7,6,header
IM Fell French Canon:normal:400,5,1,7,header
IM Fell French Canon SC:normal:400,5,1,7,header
IM Fell Great Primer:italic:400,5,6,6,header
IM Fell Great Primer:normal:400,5,2,6,header
IM Fell Great Primer SC:normal:400,5,1,7,header
Imprima:normal:400,4,1,7,body
Inconsolata:normal:400,4,1,7,header
Inconsolata:normal:700,6,1,7,header
Inder:normal:400,5,1,7,header
Indie Flower:normal:400,4,1,7,header
Inika:normal:400,5,1,7,body
Inika:normal:700,6,1,7,header
Inknut Antiqua:normal:300,5,1,8,body
Inknut Antiqua:normal:400,5,1,8,body
Inknut Antiqua:normal:500,5,1,8,body
Inknut Antiqua:normal:600,6,1,8,header
Inknut Antiqua:normal:700,7,1,8,header
Inknut Antiqua:normal:800,7,1,8,header
Inknut Antiqua:normal:900,7,1,9,header
Irish Grover:normal:400,6,1,7,header
Irish Growler:normal:400,6,1,7,body
Istok Web:italic:500,5,4,7,header
Istok Web:italic:700,5,4,7,header
Istok Web:normal:500,5,1,7,body
Istok Web:normal:700,6,1,7,header
Italiana:normal:400,4,1,7,header
